
Same size tests:

Test 1:

Step 0 | Action: 1 | Reward: -0.5
Step 39 | Action: 3 | Reward: -0.5
Step 40 | Action: 1 | Reward: -0.5
Step 41 | Action: 3 | Reward: -0.5
Step 42 | Action: 2 | Reward: -0.5
Step 43 | Action: 1 | Reward: -0.5
Step 44 | Action: 3 | Reward: -0.5
Step 45 | Action: 1 | Reward: -0.5
Step 46 | Action: 3 | Reward: -0.5
Step 47 | Action: 1 | Reward: -0.5
Step 48 | Action: 3 | Reward: -0.5
Step 49 | Action: 0 | Reward: -0.5
Step 50 | Action: 1 | Reward: -0.5
Step 51 | Action: 3 | Reward: -0.5
Step 52 | Action: 1 | Reward: -0.5
Step 53 | Action: 3 | Reward: -0.5
Step 54 | Action: 1 | Reward: -0.5
Step 55 | Action: 3 | Reward: -0.5
Step 56 | Action: 1 | Reward: -0.5
Step 57 | Action: 3 | Reward: -0.5
Step 58 | Action: 1 | Reward: -0.5
Step 59 | Action: 3 | Reward: -0.5
Step 60 | Action: 1 | Reward: -0.5
Step 61 | Action: 3 | Reward: -0.5
Step 62 | Action: 1 | Reward: -0.5
Step 63 | Action: 3 | Reward: -0.5
Step 64 | Action: 1 | Reward: -0.5
Step 65 | Action: 3 | Reward: -0.5
Step 66 | Action: 1 | Reward: -0.5
Step 67 | Action: 3 | Reward: -0.5
Step 68 | Action: 1 | Reward: -0.5
Step 69 | Action: 3 | Reward: -0.5
Step 70 | Action: 1 | Reward: -0.5
Step 71 | Action: 3 | Reward: -0.5
Step 72 | Action: 1 | Reward: -0.5
Step 73 | Action: 0 | Reward: -0.5
Step 74 | Action: 2 | Reward: -0.5
Truncated after 75 steps | Total reward: -37.5
